,city,1900,city.1,1910,city.2,1921,city.3,1930,city.4,1940,city.5,1951,city.6,1961,city.7,1971,city.8,1981,city.9,1991,city.10,2001,city.11,2011
Ancona,30.0,56813.0,30.0,63140.0,30.0,66314.0,24.0,84422.0,31.0,72544.0,31.0,85893.0,24.0,107803.0,38.0,99057.0,42.0,106584.0,38.0,103387.0,41.0,100507.0,44.0,102997.0
Cagliari,31.0,53737.0,31.0,60193.0,33.0,61807.0,21.0,101960.0,15.0,125098.0,18.0,142770.0,20.0,118673.0,15.0,225823.0,16.0,233847.0,16.0,211791.0,20.0,164249.0,26.0,149576.0
Foggia,32.0,53282.0,18.0,76767.0,19.0,90313.0,49.0,57282.0,23.0,93915.0,26.0,97597.0,47.0,69503.0,23.0,141500.0,25.0,156557.0,24.0,155065.0,23.0,155203.0,25.0,152747.0
Alcamo,33.0,51857.0,85.0,31892.0,68.0,41563.0,59.0,51235.0,-1.0,0.0,-1.0,0.0,86.0,43964.0,90.0,52727.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Prato,34.0,51592.0,33.0,56706.0,32.0,62259.0,33.0,67812.0,22.0,96323.0,37.0,77669.0,34.0,79800.0,41.0,95674.0,23.0,160267.0,23.0,165402.0,19.0,172499.0,17.0,185456.0
Andria,35.0,49629.0,38.0,53350.0,46.0,53661.0,55.0,53972.0,62.0,51869.0,54.0,66376.0,52.0,65370.0,47.0,89409.0,56.0,84199.0,58.0,82698.0,43.0,95653.0,46.0,100086.0
Parma,36.0,49314.0,40.0,51907.0,39.0,58513.0,31.0,71311.0,19.0,117723.0,21.0,124240.0,33.0,81789.0,20.0,170503.0,20.0,179033.0,21.0,174021.0,21.0,163457.0,20.0,175895.0
Modica,37.0,49091.0,34.0,55978.0,53.0,49652.0,74.0,43327.0,-1.0,0.0,-1.0,0.0,89.0,42525.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Capannori,38.0,48275.0,44.0,47748.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Bergamo,39.0,47850.0,35.0,55378.0,31.0,62317.0,26.0,82152.0,26.0,82434.0,25.0,105424.0,25.0,103899.0,22.0,142556.0,33.0,122114.0,30.0,115757.0,34.0,113143.0,35.0,119551.0
Novara,40.0,45205.0,37.0,54691.0,42.0,56323.0,39.0,63269.0,36.0,68904.0,50.0,69424.0,46.0,69613.0,28.0,117612.0,46.0,102182.0,39.0,103324.0,40.0,100910.0,41.0,105024.0
Caltagirone,41.0,44933.0,56.0,42660.0,69.0,40447.0,85.0,38234.0,84.0,40924.0,95.0,43615.0,84.0,44240.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Vicenza,42.0,44822.0,36.0,54607.0,35.0,60355.0,37.0,65292.0,29.0,79330.0,34.0,79943.0,35.0,79070.0,37.0,100080.0,37.0,114615.0,34.0,109317.0,37.0,107223.0,39.0,115927.0
Reggio di Calabria,43.0,44485.0,54.0,43255.0,37.0,59490.0,16.0,122732.0,24.0,89277.0,19.0,139593.0,17.0,152543.0,27.0,120578.0,22.0,173573.0,19.0,178529.0,17.0,180353.0,18.0,180817.0
Arezzo,44.0,44331.0,46.0,47588.0,50.0,51911.0,51.0,57097.0,77.0,45436.0,53.0,66503.0,50.0,66885.0,87.0,54061.0,67.0,74524.0,66.0,74272.0,49.0,91589.0,45.0,100212.0
Forli,45.0,43741.0,47.0,46066.0,49.0,52024.0,44.0,60873.0,59.0,53299.0,38.0,77522.0,38.0,77775.0,51.0,82933.0,39.0,110809.0,49.0,90650.0,35.0,108335.0,36.0,118167.0
Caltanissetta,46.0,43322.0,59.0,41333.0,36.0,60169.0,71.0,44162.0,96.0,35389.0,63.0,60700.0,63.0,56862.0,70.0,67732.0,87.0,57757.0,80.0,62905.0,91.0,61438.0,98.0,60267.0
Rimini,47.0,43287.0,41.0,50999.0,41.0,56809.0,41.0,62619.0,39.0,65773.0,39.0,77300.0,39.0,76801.0,44.0,91098.0,31.0,127836.0,31.0,114815.0,29.0,128656.0,27.0,143321.0
Salerno,48.0,42800.0,48.0,45761.0,48.0,52068.0,42.0,62171.0,21.0,106138.0,29.0,90849.0,37.0,78959.0,25.0,128309.0,24.0,157494.0,25.0,153427.0,26.0,138188.0,28.0,139019.0
Monza,49.0,42643.0,39.0,53254.0,40.0,57086.0,43.0,60919.0,30.0,72976.0,42.0,73180.0,43.0,74863.0,34.0,105205.0,32.0,123149.0,28.0,121207.0,32.0,120204.0,33.0,122712.0
Cesena,50.0,42290.0,49.0,45640.0,47.0,52695.0,47.0,59751.0,83.0,41769.0,47.0,70499.0,49.0,67442.0,58.0,78008.0,70.0,72149.0,70.0,72278.0,52.0,90948.0,48.0,97056.0
Carrara,51.0,42129.0,43.0,49448.0,45.0,53984.0,48.0,58521.0,70.0,48986.0,62.0,62351.0,51.0,65411.0,76.0,63591.0,79.0,61772.0,75.0,68508.0,84.0,65034.0,88.0,65573.0
Barletta,52.0,42040.0,51.0,44372.0,57.0,46371.0,65.0,48371.0,63.0,51756.0,57.0,64370.0,59.0,61259.0,49.0,86266.0,58.0,82375.0,52.0,86211.0,48.0,92094.0,53.0,94459.0
Corato,53.0,41660.0,50.0,45244.0,59.0,44681.0,72.0,44119.0,50.0,94070.0,85.0,45577.0,76.0,48447.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Faenza,54.0,40424.0,63.0,40230.0,62.0,43795.0,69.0,47361.0,72.0,47733.0,82.0,48105.0,70.0,51658.0,98.0,47221.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Molfetta,55.0,40199.0,53.0,43313.0,58.0,45390.0,68.0,47467.0,76.0,45559.0,68.0,56002.0,66.0,53900.0,59.0,77802.0,74.0,64778.0,79.0,66754.0,87.0,62546.0,-1.0,0.0
Como,56.0,38978.0,52.0,44130.0,55.0,48105.0,53.0,54113.0,42.0,64210.0,48.0,70461.0,58.0,62787.0,56.0,82038.0,51.0,94300.0,53.0,86066.0,64.0,78680.0,59.0,85263.0
Savona,57.0,38488.0,42.0,50234.0,44.0,55450.0,45.0,60667.0,60.0,53268.0,52.0,67871.0,41.0,75486.0,55.0,82506.0,73.0,65053.0,72.0,69064.0,95.0,59907.0,95.0,62553.0
Sassari,58.0,38358.0,55.0,43174.0,65.0,42968.0,56.0,53608.0,43.0,64092.0,49.0,70117.0,54.0,64860.0,40.0,97673.0,34.0,119620.0,29.0,120035.0,31.0,120729.0,30.0,130658.0
Asti,59.0,38034.0,66.0,39759.0,60.0,44469.0,64.0,49179.0,80.0,44679.0,75.0,52034.0,68.0,52085.0,52.0,82769.0,72.0,65519.0,81.0,62883.0,71.0,71276.0,71.0,76534.0
Udine,60.0,37929.0,45.0,47687.0,43.0,56062.0,34.0,66564.0,40.0,64722.0,44.0,72916.0,45.0,70273.0,36.0,100890.0,47.0,102066.0,46.0,98347.0,46.0,95030.0,47.0,99627.0
Cremona,61.0,37776.0,62.0,40474.0,38.0,59108.0,38.0,64096.0,58.0,53916.0,51.0,68700.0,42.0,75284.0,54.0,82517.0,68.0,74390.0,65.0,75212.0,74.0,70887.0,75.0,72147.0
Piacenza,62.0,36170.0,67.0,38560.0,63.0,43785.0,35.0,65811.0,34.0,70214.0,43.0,72991.0,40.0,76396.0,35.0,103289.0,40.0,109051.0,41.0,102337.0,44.0,95594.0,43.0,103206.0
Pavia,63.0,35494.0,65.0,39956.0,67.0,42084.0,60.0,50368.0,51.0,61389.0,59.0,63797.0,61.0,58587.0,46.0,90055.0,57.0,82624.0,59.0,80142.0,73.0,71214.0,78.0,71142.0
Acireale,64.0,35490.0,71.0,36133.0,72.0,37212.0,84.0,38292.0,-1.0,0.0,-1.0,0.0,90.0,42110.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Cerignola,65.0,34277.0,64.0,40087.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,77.0,51304.0,-1.0,0.0,89.0,53046.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
San Pier d'Arena,66.0,34178.0,57.0,42453.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Treviso,67.0,34022.0,60.0,41078.0,51.0,49783.0,54.0,54050.0,46.0,63135.0,60.0,63497.0,56.0,64320.0,42.0,93082.0,55.0,84347.0,56.0,83933.0,61.0,80144.0,63.0,82807.0
Torre del Greco,68.0,33312.0,69.0,36669.0,66.0,42314.0,66.0,47960.0,52.0,60396.0,56.0,64477.0,62.0,58427.0,62.0,74311.0,45.0,103692.0,43.0,101552.0,53.0,90607.0,58.0,87197.0
Imola,69.0,33285.0,73.0,35082.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,86.0,45440.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,85.0,64348.0,85.0,69116.0
Castellammare di Stabia,70.0,32845.0,76.0,34062.0,71.0,38918.0,73.0,43774.0,67.0,49530.0,67.0,56363.0,72.0,50236.0,77.0,63401.0,71.0,70505.0,74.0,68770.0,82.0,66929.0,89.0,64506.0
Lecce,71.0,32761.0,70.0,36249.0,70.0,39310.0,70.0,46827.0,55.0,56090.0,58.0,63826.0,67.0,52563.0,48.0,89063.0,61.0,80199.0,40.0,102364.0,58.0,83303.0,49.0,95520.0
Caserta,72.0,32769.0,78.0,33291.0,75.0,35255.0,58.0,51416.0,85.0,40557.0,89.0,44621.0,64.0,55855.0,74.0,65449.0,86.0,59251.0,73.0,68900.0,67.0,75208.0,69.0,78693.0
Vittoria,73.0,32277.0,86.0,31383.0,-1.0,0.0,-1.0,0.0,100.0,31957.0,96.0,43271.0,-1.0,0.0,92.0,52256.0,-1.0,0.0,98.0,57086.0,-1.0,0.0,94.0,63332.0
Siracusa,74.0,32006.0,61.0,40874.0,52.0,49666.0,61.0,50191.0,47.0,62681.0,45.0,71010.0,57.0,63553.0,43.0,92047.0,35.0,117647.0,27.0,125402.0,30.0,123657.0,31.0,123850.0
Ragusa,75.0,31990.0,68.0,37509.0,64.0,43656.0,62.0,49798.0,90.0,38491.0,79.0,49552.0,65.0,54513.0,72.0,66661.0,81.0,60952.0,71.0,69467.0,77.0,68956.0,73.0,73743.0
Catanzaro,76.0,31896.0,74.0,34360.0,74.0,36112.0,78.0,41942.0,53.0,59040.0,64.0,60033.0,74.0,49402.0,86.0,54075.0,48.0,100871.0,37.0,103862.0,45.0,95251.0,54.0,93124.0
Trani,77.0,31839.0,88.0,31048.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Casale Monferrato,78.0,31895.0,75.0,34199.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,91.0,52546.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Vercelli,79.0,31290.0,84.0,31968.0,-1.0,0.0,82.0,39589.0,81.0,42677.0,99.0,42257.0,85.0,44027.0,67.0,71030.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Bisceglie,80.0,30967.0,77.0,33972.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,97.0,49006.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Terni,81.0,30647.0,79.0,32981.0,56.0,47877.0,40.0,62774.0,32.0,72211.0,32.0,84461.0,36.0,79072.0,53.0,82675.0,38.0,111601.0,47.0,93485.0,38.0,105018.0,40.0,113324.0
Bitonto,82.0,30648.0,80.0,32882.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Chioggia,83.0,30653.0,72.0,35189.0,-1.0,0.0,83.0,38969.0,-1.0,0.0,80.0,49575.0,78.0,47903.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
San Severo,84.0,30060.0,82.0,32231.0,-1.0,0.0,-1.0,0.0,95.0,36150.0,81.0,48758.0,-1.0,0.0,80.0,56796.0,95.0,53923.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Cortona,85.0,29337.0,95.0,29337.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Mantova,86.0,29144.0,81.0,32736.0,73.0,36706.0,75.0,42948.0,74.0,46685.0,71.0,53885.0,81.0,47003.0,65.0,72340.0,97.0,52573.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Ascoli Piceno,87.0,28972.0,91.0,30675.0,78.0,32127.0,88.0,37037.0,-1.0,0.0,88.0,44760.0,87.0,43386.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Siena,88.0,28499.0,58.0,41740.0,61.0,43972.0,67.0,47735.0,86.0,40053.0,74.0,52692.0,69.0,51785.0,75.0,64046.0,93.0,55060.0,93.0,57798.0,-1.0,0.0,-1.0,0.0
Cuneo,89.0,27198.0,96.0,29220.0,79.0,31243.0,90.0,36295.0,-1.0,0.0,-1.0,0.0,92.0,41552.0,78.0,62621.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Massa,90.0,26479.0,90.0,30899.0,77.0,34278.0,80.0,39872.0,78.0,44815.0,78.0,50494.0,79.0,47591.0,83.0,55003.0,82.0,60821.0,77.0,67822.0,83.0,66769.0,80.0,70973.0
Chieti,91.0,26499.0,-1.0,0.0,83.0,29206.0,93.0,34121.0,103.0,29769.0,-1.0,0.0,98.0,40103.0,-1.0,0.0,-1.0,0.0,95.0,57581.0,-1.0,0.0,-1.0,0.0
Adrano,92.0,25986.0,93.0,30140.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Cascina,93.0,25965.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Enna,94.0,25851.0,100.0,28396.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Gorizia,95.0,25450.0,89.0,31029.0,87.0,25697.0,63.0,49300.0,-1.0,0.0,-1.0,0.0,71.0,50714.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Pesaro,96.0,25105.0,101.0,27530.0,81.0,29956.0,77.0,42596.0,69.0,49345.0,70.0,54148.0,77.0,47988.0,82.0,55076.0,64.0,78660.0,61.0,78759.0,51.0,91086.0,51.0,95011.0
Torre Annunziata,97.0,25111.0,87.0,31346.0,54.0,48533.0,36.0,65720.0,79.0,44705.0,76.0,52098.0,30.0,87321.0,60.0,77389.0,83.0,60558.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Agrigento,98.0,25064.0,-1.0,0.0,82.0,29805.0,98.0,30099.0,-1.0,0.0,-1.0,0.0,95.0,40566.0,84.0,54997.0,99.0,51325.0,99.0,55283.0,-1.0,0.0,-1.0,0.0
Trento,99.0,24918.0,94.0,30066.0,76.0,35150.0,52.0,56831.0,45.0,63581.0,61.0,62389.0,53.0,65248.0,73.0,66052.0,59.0,80512.0,57.0,83134.0,39.0,104946.0,38.0,116298.0
,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Piazza Armerina,-1.0,0.0,83.0,32127.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Canicatti,-1.0,0.0,92.0,30248.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Paterno,-1.0,0.0,97.0,28936.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,100.0,47064.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Monte San Giuliano,-1.0,0.0,98.0,28795.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Foligno,-1.0,0.0,99.0,28449.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,90.0,44699.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Cosenza,-1.0,0.0,-1.0,0.0,80.0,30089.0,91.0,36114.0,41.0,64243.0,66.0,57099.0,82.0,46990.0,45.0,90488.0,41.0,106830.0,36.0,104560.0,68.0,72998.0,83.0,70068.0
Benevento,-1.0,0.0,-1.0,0.0,84.0,27593.0,89.0,36920.0,99.0,33058.0,83.0,47624.0,88.0,42912.0,94.0,52100.0,-1.0,0.0,-1.0,0.0,89.0,61791.0,-1.0,0.0
Belluno,-1.0,0.0,-1.0,0.0,85.0,26641.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Teramo,-1.0,0.0,-1.0,0.0,86.0,25898.0,96.0,30720.0,-1.0,0.0,-1.0,0.0,94.0,41088.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Avellino,-1.0,0.0,-1.0,0.0,88.0,25673.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Bolzano,-1.0,0.0,-1.0,0.0,89.0,25468.0,79.0,40806.0,33.0,71946.0,46.0,70966.0,73.0,49212.0,30.0,110439.0,43.0,105243.0,45.0,100457.0,47.0,94989.0,42.0,104029.0
Macerata,-1.0,0.0,-1.0,0.0,90.0,24470.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Laquila,-1.0,0.0,-1.0,0.0,91.0,24262.0,57.0,52686.0,102.0,30303.0,69.0,54631.0,55.0,64522.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,78.0,68503.0,74.0,72511.0
Imperia,-1.0,0.0,-1.0,0.0,92.0,20318.0,99.0,28770.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Potenza,-1.0,0.0,-1.0,0.0,93.0,18517.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,92.0,55243.0,90.0,58873.0,76.0,69060.0,87.0,68297.0
Grosseto,-1.0,0.0,-1.0,0.0,94.0,18091.0,-1.0,0.0,101.0,31801.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,91.0,55616.0,97.0,57096.0,72.0,71263.0,65.0,81928.0
Campobasso,-1.0,0.0,-1.0,0.0,95.0,16371.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Rovigo,-1.0,0.0,-1.0,0.0,96.0,14710.0,86.0,37471.0,-1.0,0.0,84.0,45918.0,83.0,45433.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Sondrio,-1.0,0.0,-1.0,0.0,97.0,9617.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
a4,-1.0,0.0,-1.0,0.0,98.0,3.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
