Fiumicino,70985,Trapani,68346,Molfetta,66754,Carrara,61772,Viareggio,55871,Lecco,47591,Ragusa,49552,Massa,41873,Bolzano,40806,Agrigento,29805,Terni,32981,Vercelli,31290
Massa,70973,Quartu SantElena,68040,Caltanissetta,62905,San Giorgio a Cremano,61703,Cesena,55076,Pesaro,47263,Chioggia,49575,Brindisi,41769,Massa,39872,Chieti,29206,Bitonto,32882,Bisceglie,30967
Trapani,70622,Guidonia Montecelio,67516,Asti,62883,Ragusa,60952,Caserta,55003,Massa,47003,San Severo,48758,Mantova,40557,Brindisi,39765,Benevento,27593,Mantova,32736,Terni,30647
Aprilia,70349,Castellammare di Stabia,66929,San Giorgio a Cremano,62298,Massa,60821,Biella,54997,Agrigento,46990,Faenza,48105,Cosenza,40009,Vercelli,39589,Belluno,26641,San Severo,32231,Bitonto,30648
Cosenza,70068,Massa,66769,Vigevano,61424,Torre Annunziata,60558,Siena,54540,Lucca,45433,Benevento,47624,Rovigo,40053,Chioggia,38969,Teramo,25898,Piazza Armerina,32127,Chioggia,30653
Altamura,70023,Carrara,65034,Quartu SantElena,60997,San Remo,59931,Latina,54075,Catanzaro,44240,Rovigo,45918,Caltagirone,39393,Acireale,38292,Gorizia,25697,Vercelli,31968,San Severo,30060
Imola,69116,Imola,64348,Ercolano,60911,Moncalieri,59369,Pozzuoli,54052,Pozzuoli,44027,Corato,45577,Vercelli,39062,Caltagirone,38234,Avellino,25673,Alcamo,31892,Cortona,29337
Carpi,69021,Altamura,64167,Afragola,59998,Caserta,59251,Ragusa,54061,Arezzo,43964,Imola,45440,Alcamo,38491,Rovigo,37471,Bolzano,25468,Vittoria,31383,Mantova,29144
Potenza,68297,Molfetta,62546,Trapani,59762,Caltanissetta,57757,Moncalieri,53046,Cerignola,43386,Carbonia,45174,Ascoli Piceno,38132,Viterbo,37111,Macerata,24470,Torre Annunziata,31346,Ascoli Piceno,28972
Carrara,65573,Afragola,62319,San Remo,59214,Afragola,57699,Lecco,52727,Alcamo,42912,Ascoli Piceno,44760,Benevento,37977,Ascoli Piceno,37037,Laquila,24262,Trani,31048,Siena,28499
Castellammare di Stabia,64506,Benevento,61791,Giuliano in Campania,59105,Ercolano,57581,Ercolano,52546,Casale Monferrato,42525,Caserta,44621,Modica,37992,Benevento,36920,Imperia,20318,Gorizia,31029,Cuneo,27198
Viareggio,64503,Carpi,61476,Potenza,58873,Aversa,55852,Afragola,52256,Vittoria,42110,Foligno,44699,Acireale,36972,Cuneo,36295,Potenza,18517,Massa,30899,Massa,26479
Afragola,63981,Caltanissetta,61438,Moncalieri,58438,Grosseto,55616,San Severo,52123,Altamura,41543,Sesto San Giovanni,44545,Viterbo,36150,Cosenza,36114,Grosseto,18091,Ascoli Piceno,30675,Chieti,26499
Vigevano,63797,Viareggio,61103,Manfredonia,58209,Potenza,55243,Caltanissetta,52100,Benevento,41552,Viterbo,44192,Cuneo,35389,Civitavecchia,34467,Campobasso,16371,Canicatti,30248,Adrano,25986
Viterbo,63597,Portici,60218,Siena,57798,Siena,55060,San Remo,51040,Pistoia,41183,Vigevano,43894,Rieti,34860,Chieti,34121,Rovigo,14710,Adrano,30140,Cascina,25965
Vittoria,63332,Crotone,60010,Guidonia Montecelio,57586,Scandicci,54078,Aversa,50554,Viareggio,41088,Gela,43746,Teramo,33818,Rieti,32221,Sondrio,9617,Trento,30066,Enna,25851
Savona,62553,Savona,59907,Chieti,57581,San Severo,53923,Benevento,49006,Bisceglie,40566,Caltagirone,43615,Agrigento,33058,San Remo,31650,,,Cortona,29337,Gorizia,25450
Crotone,61798,Viterbo,59308,Altamura,57541,Biella,52620,Vittoria,47221,Faenza,40403,Vittoria,43271,Civitavecchia,31957,Teramo,30720,,,Cuneo,29220,Pesaro,25105
Pomezia,61106,Matera,57785,Grosseto,57096,Mantova,52573,Grosseto,47002,Aversa,40207,Biella,42848,San Remo,31801,Merano,30323,,,Paterno,28936,Torre Annunziata,25111
Caltanissetta,60267,Manfredonia,57704,Vittoria,57086,Cologno Monzese,52359,Laquila,47095,San Remo,40103,Lecco,42597,Chieti,30303,Agrigento,30099,,,Monte San Giuliano,28795,Agrigento,25064
Matera,59796,Vigevano,57450,Agrigento,55283,Agrigento,51325,Chieti,47064,Paterno,39946,Vercelli,42257,Pozzuoli,29769,Imperia,28770,,,Foligno,28449,Trento,24918
,,,,,,,,,,,,,,,,,,,,Enna,28396,,
